"0","# density plot"
"0","# before"
"0","sponge.dens.before <- ggplot(sponge.before.df, aes(x = value, fill = batch)) + "
"0","  geom_density(alpha = 0.5) + scale_fill_manual(values = color.mixo(1:10)) + "
"0","  labs(title = 'OTU9 - before (Sponge)', x = 'Value', fill = 'Gel (batch)') + "
"0","  theme_bw() + theme(plot.title = element_text(hjust = 0.5), "
"0","                     panel.grid = element_blank())"
"0","# BMC"
"0","sponge.dens.bmc <- ggplot(sponge.bmc.df, aes(x = value, fill = batch)) + "
"0","  geom_density(alpha = 0.5) + scale_fill_manual(values = color.mixo(1:10)) + "
"0","  labs(title = 'OTU9 - BMC (Sponge)', x = 'Value', fill = 'Gel (batch)') + "
"0","  theme_bw() + theme(plot.title = element_text(hjust = 0.5), "
"0","                     panel.grid = element_blank())"
"0","# ComBat"
"0","sponge.dens.combat <- ggplot(sponge.combat.df, aes(x = value, fill = batch)) + "
"0","  geom_density(alpha = 0.5) + scale_fill_manual(values = color.mixo(1:10)) + "
"0","  labs(title = 'OTU9 - ComBat (Sponge)', x = 'Value', fill = 'Gel (batch)') + "
"0","  theme_bw() + theme(plot.title = element_text(hjust = 0.5), "
"0","                     panel.grid = element_blank())"
"0","# removeBatchEffect "
"0","sponge.dens.limma <- ggplot(sponge.limma.df, aes(x = value, fill = batch)) + "
"0","  geom_density(alpha = 0.5) + scale_fill_manual(values = color.mixo(1:10)) + "
"0","  labs(title = 'OTU9 - rBE (Sponge)', x = 'Value', fill = 'Gel (batch)') + "
"0","  theme_bw() + theme(plot.title = element_text(hjust = 0.5), "
"0","                     panel.grid = element_blank())"
"0","# percentile normal"
"0","sponge.dens.percentile <- ggplot(sponge.percentile.df, aes(x = value, fill = batch)) + "
"0","  geom_density(alpha = 0.5) + scale_fill_manual(values = color.mixo(1:10)) + "
"0","  labs(title = 'OTU9 - PN (Sponge)', x = 'Value', fill = 'Gel (batch)') + "
"0","  theme_bw() + theme(plot.title = element_text(hjust = 0.5), "
"0","                     panel.grid = element_blank())"
"0","# SVD"
"0","sponge.dens.svd <- ggplot(sponge.svd.df, aes(x = value, fill = batch)) + "
"0","  geom_density(alpha = 0.5) + scale_fill_manual(values = color.mixo(1:10)) + "
"0","  labs(title = 'OTU9 - SVD (Sponge)', x = 'Value', fill = 'Gel (batch)') + "
"0","  theme_bw() + theme(plot.title = element_text(hjust = 0.5), "
"0","                     panel.grid = element_blank())"
