"0","# ad data"
"0","ad.mod = model.matrix(~ad.trt)"
"0","ad.mod0 = model.matrix(~1,data = ad.trt)"
"0","ad.sva.n <- num.sv(dat = t(ad.tss.clr), mod = ad.mod)"
"0","ad.sva = sva(t(ad.tss.clr), ad.mod, ad.mod0, n.sv = ad.sva.n)"
"1","Number of significant surrogate variables is:  6 
"
"1","Iteration (out of 5 ):"
"1","1  "
"1","2  "
"1","3  "
"1","4  "
"1","5  "
"0","ad.mod.bat = cbind(ad.mod,ad.sva$sv)"
"0","ad.mod0.bat = cbind(ad.mod0,ad.sva$sv)"
"0","ad.sva.trt_p = f.pvalue(t(ad.tss.clr),ad.mod.bat,ad.mod0.bat)"
"0","ad.sva.trt_q = p.adjust(ad.sva.trt_p,method=""fdr"")"
"0","# hd data"
"0","hd.mod = model.matrix(~hd.trt)"
"0","hd.mod0 = model.matrix(~1,data = hd.trt)"
"0","hd.sva.n <- num.sv(dat = t(hd.tss.clr), mod = hd.mod)"
"0","hd.sva = sva(t(hd.tss.clr), hd.mod, hd.mod0, n.sv = hd.sva.n)"
"1","Number of significant surrogate variables is:  3 
"
"1","Iteration (out of 5 ):"
"1","1  "
"1","2  "
"1","3  "
"1","4  "
"1","5  "
"0","hd.mod.bat = cbind(hd.mod,hd.sva$sv)"
"0","hd.mod0.bat = cbind(hd.mod0,hd.sva$sv)"
"0","hd.sva.trt_p = f.pvalue(t(hd.tss.clr),hd.mod.bat,hd.mod0.bat)"
"0","hd.sva.trt_q = p.adjust(hd.sva.trt_p,method=""fdr"")"
