"0","################"
"0","# ad data"
"0","# before"
"0","###### BMC"
"0","ad.bmc.reorder = ad.bmc[names(time.batch.reorder),]"
"0","ad.bmc1 = ad.bmc.reorder[concentration.trt.reorder == '0-0.5',]"
"0","ad.bmc2 = ad.bmc.reorder[concentration.trt.reorder == '1-2',]"
"0","###### ComBat"
"0","ad.combat.reorder = ad.combat[names(time.batch.reorder),]"
"0","ad.combat1 = ad.combat.reorder[concentration.trt.reorder == '0-0.5',]"
"0","ad.combat2 = ad.combat.reorder[concentration.trt.reorder == '1-2',]"
"0","###### rBE"
"0","ad.limma.reorder = ad.limma[names(time.batch.reorder),]"
"0","ad.limma1 = ad.limma.reorder[concentration.trt.reorder == '0-0.5',]"
"0","ad.limma2 = ad.limma.reorder[concentration.trt.reorder == '1-2',]"
"0","###### PN"
"0","ad.percentile.reorder = ad.percentile[names(time.batch.reorder),]"
"0","ad.percentile1 = ad.percentile.reorder[concentration.trt.reorder == '0-0.5',]"
"0","ad.percentile2 = ad.percentile.reorder[concentration.trt.reorder == '1-2',]"
"0","###### SVD"
"0","ad.svd.reorder = ad.svd[names(time.batch.reorder),]"
"0","ad.svd1 = ad.svd.reorder[concentration.trt.reorder == '0-0.5',]"
"0","ad.svd2 = ad.svd.reorder[concentration.trt.reorder == '1-2',]"
"0","###### RUVIII"
"0","ad.ruv.reorder = ad.ruv[names(time.batch.reorder),]"
"0","ad.ruv1 = ad.ruv.reorder[concentration.trt.reorder == '0-0.5',]"
"0","ad.ruv2 = ad.ruv.reorder[concentration.trt.reorder == '1-2',]"
"0","par(mfrow=c(2,2), mai=c(0.5,0.8,0.3,0.1))"
"0","RleMicroRna2(t(ad.before1),colorfill = color.mixo(time.batch.reorder1),maintitle = 'AD data before (0-0.5 g/L)',xlab=NA,legend=unique(time.batch.reorder1),cex.lab = 1,cex.xaxis = 0.5,cex.yaxis = 1,abline.lwd=0.5,xaxis.dist = 0.15, point_size = 0.5)"
