"0","# AD data"
"0","ad.PVCA.score <- data.frame(Interaction = NA, Batch = NA, "
"0","                           Treatment = NA, Residuals = NA)"
"0","ad.Bat_Int.factors <- data.frame(Batch = ad.batch, Treatment = ad.trt)"
"0","rownames(ad.Bat_Int.factors) <- rownames(ad.tss.clr)"
"0","pdata <- AnnotatedDataFrame(ad.Bat_Int.factors)"
"0","# before"
"0","ad.eset.X.before <- new(""ExpressionSet"", exprs = t(ad.tss.clr), phenoData = pdata)"
"0","ad.pvcaObj.before <- pvcaBatchAssess(ad.eset.X.before, c('Batch', 'Treatment'), 0.6)"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","Model failed to converge with max|grad| = 0.0119609 (tol = 0.002, component 1)"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"0","ad.values.before <- ad.pvcaObj.before$dat"
"0","ad.PVCA.score[1, ] <- ad.values.before"
"0","# bmc"
"0","ad.eset.X.bmc <- new(""ExpressionSet"", exprs = t(ad.bmc), phenoData = pdata)"
"0","ad.pvcaObj.bmc <- pvcaBatchAssess(ad.eset.X.bmc, c('Batch', 'Treatment'), 0.6)"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","Model failed to converge with max|grad| = 0.00343959 (tol = 0.002, component 1)"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"0","ad.values.bmc <- ad.pvcaObj.bmc$dat"
"0","ad.PVCA.score[2, ] <- ad.values.bmc"
"0","# combat"
"0","ad.eset.X.combat <- new(""ExpressionSet"", exprs = t(ad.combat), phenoData = pdata)"
"0","ad.pvcaObj.combat <- pvcaBatchAssess(ad.eset.X.combat, c('Batch', 'Treatment'), 0.6)"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","Model failed to converge with max|grad| = 0.00204793 (tol = 0.002, component 1)"
"2","singular fit
"
"2","Model failed to converge with max|grad| = 0.00239536 (tol = 0.002, component 1)"
"2","Model failed to converge with max|grad| = 0.093273 (tol = 0.002, component 1)"
"0","ad.values.combat <- ad.pvcaObj.combat$dat"
"0","ad.PVCA.score[3, ] <- ad.values.combat"
"0","# limma"
"0","ad.eset.X.limma <- new(""ExpressionSet"", exprs = t(ad.limma), phenoData = pdata)"
"0","ad.pvcaObj.limma <- pvcaBatchAssess(ad.eset.X.limma, c('Batch', 'Treatment'), 0.6)"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"0","ad.values.limma <- ad.pvcaObj.limma$dat"
"0","ad.PVCA.score[4, ] <- ad.values.limma"
"0","# PN"
"0","ad.eset.X.percentile <- new(""ExpressionSet"", exprs = t(ad.percentile), "
"0","                            phenoData = pdata)"
"0","ad.pvcaObj.percentile <- pvcaBatchAssess(ad.eset.X.percentile, "
"0","                                         c('Batch', 'Treatment'), 0.6)"
"2","Model failed to converge with max|grad| = 0.00434432 (tol = 0.002, component 1)"
"2","singular fit
"
"2","singular fit
"
"2","Model failed to converge with max|grad| = 0.00245366 (tol = 0.002, component 1)"
"2","singular fit
"
"2","Model failed to converge with max|grad| = 0.0103357 (tol = 0.002, component 1)"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"0","ad.values.percentile <- ad.pvcaObj.percentile$dat"
"0","ad.PVCA.score[5, ] <- ad.values.percentile"
"0","# svd"
"0","ad.eset.X.svd <- new(""ExpressionSet"", exprs = t(ad.svd), phenoData = pdata)"
"0","ad.pvcaObj.svd <- pvcaBatchAssess(ad.eset.X.svd, c('Batch', 'Treatment'), 0.6)"
"2","Model failed to converge with max|grad| = 0.00267581 (tol = 0.002, component 1)"
"2","singular fit
"
"2","singular fit
"
"2","Model failed to converge with max|grad| = 0.00387817 (tol = 0.002, component 1)"
"0","ad.values.svd <- ad.pvcaObj.svd$dat"
"0","ad.PVCA.score[6, ] <- ad.values.svd"
"0","# RUVIII"
"0","ad.eset.X.ruv <- new(""ExpressionSet"", exprs = t(ad.ruvIII), phenoData = pdata)"
"0","ad.pvcaObj.ruv <- pvcaBatchAssess(ad.eset.X.ruv, c('Batch', 'Treatment'), 0.6)"
"2","singular fit
"
"2","singular fit
"
"2","Model failed to converge with max|grad| = 0.00283015 (tol = 0.002, component 1)"
"2","singular fit
"
"0","ad.values.ruv <- ad.pvcaObj.ruv$dat"
"0","ad.PVCA.score[7, ] <- ad.values.ruv"
"0","rownames(ad.PVCA.score) <- c('Before', 'BMC', 'ComBat', 'rBE', 'PN', 'SVD', 'RUVIII')"
