"0","# sponge data"
"0","sponge.before.df <- data.frame(value = sponge.tss.clr[ ,9], batch = sponge.batch)"
"0","sponge.boxplot.before <- box_plot_fun(data = sponge.before.df, "
"0","                                      x = sponge.before.df$batch,"
"0","                                      y = sponge.before.df$value, "
"0","                                      title = 'OTU9 - before (Sponge)', "
"0","                                      batch.legend.title = 'Gel (batch)')"
"0","sponge.bmc.df <- data.frame(value = sponge.bmc[ ,9], batch = sponge.batch)"
"0","sponge.boxplot.bmc <- box_plot_fun(data = sponge.bmc.df, "
"0","                                   x = sponge.bmc.df$batch,"
"0","                                   y = sponge.bmc.df$value, "
"0","                                   title = 'OTU9 - BMC (Sponge)', "
"0","                                   batch.legend.title = 'Gel (batch)')"
"0","sponge.combat.df <- data.frame(value = sponge.combat[ ,9], batch = sponge.batch)"
"0","sponge.boxplot.combat <- box_plot_fun(data = sponge.combat.df, "
"0","                                      x = sponge.combat.df$batch, "
"0","                                      y = sponge.combat.df$value, "
"0","                                      title = 'OTU9 - ComBat (Sponge)',"
"0","                                      batch.legend.title = 'Gel (batch)')"
"0","sponge.limma.df <- data.frame(value = sponge.limma[ ,9], batch = sponge.batch)"
"0","sponge.boxplot.limma <- box_plot_fun(data = sponge.limma.df, "
"0","                                     x = sponge.limma.df$batch, "
"0","                                     y = sponge.limma.df$value, "
"0","                                     title = 'OTU9 - rBE(Sponge)', "
"0","                                     batch.legend.title = 'Gel (batch)')"
"0","sponge.percentile.df <- data.frame(value = sponge.percentile[ ,9], batch = sponge.batch)"
"0","sponge.boxplot.percentile <- box_plot_fun(data = sponge.percentile.df, "
"0","                                          x = sponge.percentile.df$batch, "
"0","                                          y = sponge.percentile.df$value, "
"0","                                          title = 'OTU9 - PN (Sponge)', "
"0","                                          batch.legend.title = 'Gel (batch)')"
"0","sponge.svd.df <- data.frame(value = sponge.svd[ ,9], batch = sponge.batch)"
"0","sponge.boxplot.svd <- box_plot_fun(data = sponge.svd.df, "
"0","                                   x = sponge.svd.df$batch, "
"0","                                   y = sponge.svd.df$value, "
"0","                                   title = 'OTU9 - SVD (Sponge)', "
"0","                                   batch.legend.title = 'Gel (batch)')"
