"0","# sponge data"
"0","sponge.k.obj <- getK(Y = sponge.tss.clr, X = sponge.trt, ctl = sponge.nc)"
"2","m is greater than n!  This is not a problem itself, but may indicate that you need to transpose your data matrix.  Please ensure that rows correspond to observations (e.g. microarrays) and columns correspond to features (e.g. genes)."
"0","sponge.k <- sponge.k.obj$k"
"0","sponge.k <- ifelse(sponge.k !=0, sponge.k, 1)"
"0","sponge.ruv4 <- RUV4(Y = sponge.tss.clr, X = sponge.trt, ctl = sponge.nc, k = sponge.k) "
"2","m is greater than n!  This is not a problem itself, but may indicate that you need to transpose your data matrix.  Please ensure that rows correspond to observations (e.g. microarrays) and columns correspond to features (e.g. genes)."
"0","sponge.ruv4.trt_p <- sponge.ruv4$p"
"0","sponge.ruv4.trt_adjp <- p.adjust(sponge.ruv4.trt_p, method=""fdr"")"
"0","# AD data"
"0","ad.k.obj <- getK(Y = ad.tss.clr, X = ad.trt, ctl = ad.nc)"
"0","ad.k <- ad.k.obj$k"
"0","ad.k <- ifelse(ad.k !=0, ad.k, 1)"
"0","ad.ruv4 <- RUV4(Y = ad.tss.clr, X = ad.trt, ctl = ad.nc, k = ad.k) "
"0","ad.ruv4.trt_p <- ad.ruv4$p"
"0","ad.ruv4.trt_adjp <- p.adjust(ad.ruv4.trt_p, method=""fdr"")"
"0","# HD data"
"0","hd.k.obj <- getK(Y = hd.tss.clr, X = hd.trt, ctl = hd.nc)"
"0","hd.k <- hd.k.obj$k"
"0","hd.k <- ifelse(hd.k !=0, hd.k, 1)"
"0","hd.ruv4 <- RUV4(Y = hd.tss.clr, X = hd.trt, ctl = hd.nc, k = hd.k) "
"0","hd.ruv4.trt_p <- hd.ruv4$p"
"0","hd.ruv4.trt_adjp <- p.adjust(hd.ruv4.trt_p, method=""fdr"")"
