"0","# sponge data"
"0","sponge.ruv2 <- RUV2(Y = sponge.tss.clr, X = sponge.trt, "
"0","                    ctl = sponge.nc, k = 3) # k is subjective"
"2","m is greater than n!  This is not a problem itself, but may indicate that you need to transpose your data matrix.  Please ensure that rows correspond to observations (e.g. microarrays) and columns correspond to features (e.g. genes)."
"0","sponge.ruv2.trt_p <- sponge.ruv2$p"
"0","sponge.ruv2.trt_adjp <- p.adjust(sponge.ruv2.trt_p, method=""fdr"")"
"0","# AD data"
"0","ad.ruv2 <- RUV2(Y = ad.clr, X = ad.trt, "
"0","                ctl = ad.nc, k = 3) # k is subjective"
"0","ad.ruv2.trt_p <- ad.ruv2$p"
"0","ad.ruv2.trt_adjp <- p.adjust(ad.ruv2.trt_p, method=""fdr"")"
"0","# HD data"
"0","hd.ruv2 <- RUV2(Y = hd.clr, X = hd.trt, "
"0","                ctl = hd.nc, k = 3) # k is subjective"
"0","hd.ruv2.trt_p <- hd.ruv2$p"
"0","hd.ruv2.trt_adjp <- p.adjust(hd.ruv2.trt_p, method=""fdr"")"
