"0","# Sponge data"
"0","# before "
"0","sponge.tss.clr.scale <- scale(sponge.tss.clr, center = T, scale = T) "
"0","# scale on OTUs"
"0","sponge.tss.clr.scale <- scale(t(sponge.tss.clr.scale), center = T, scale = T) "
"0","# scale on samples"
"0","sponge.anno_col <- data.frame(Batch = sponge.batch, Tissue = sponge.trt)"
"0","sponge.anno_metabo_colors <- list(Batch = c('1' = '#388ECC', '2' = '#F68B33'), "
"0","                                 Tissue = c(C = '#F0E442', E = '#D55E00'))"
"0","pheatmap(sponge.tss.clr.scale, "
"0","         scale = 'none', "
"0","         cluster_rows = F, "
"0","         cluster_cols = T, "
"0","         fontsize_row = 5, fontsize_col = 8,"
"0","         fontsize = 8,"
"0","         clustering_distance_rows = 'euclidean',"
"0","         clustering_method = 'ward.D',"
"0","         treeheight_row = 30,"
"0","         annotation_col = sponge.anno_col,"
"0","         annotation_colors = sponge.anno_metabo_colors,"
"0","         border_color = 'NA',"
"0","         main = 'Sponge data - before')"
