"0","# ComBat "
"0","sponge.combat.scale <- scale(sponge.combat, center = T, scale = T) "
"0","# scale on OTUs"
"0","sponge.combat.scale <- scale(t(sponge.combat.scale), center = T, scale = T) "
"0","# scale on samples"
"0","pheatmap(sponge.combat.scale, "
"0","         scale = 'none', "
"0","         cluster_rows = F, "
"0","         cluster_cols = T, "
"0","         fontsize_row = 5, fontsize_col = 8,"
"0","         fontsize = 8,"
"0","         clustering_distance_rows = 'euclidean',"
"0","         clustering_method = 'ward.D',"
"0","         treeheight_row = 30,"
"0","         annotation_col = sponge.anno_col,"
"0","         annotation_colors = sponge.anno_metabo_colors,"
"0","         border_color = 'NA',"
"0","         main = 'Sponge data - ComBat')"
