"0","##################"
"0","# ad data"
"0","# boxplot"
"0","ad.before.df = data.frame(value = ad.tss.clr[,1], batch = ad.batch)"
"0","ad.before.boxplot <- box_plot_fun(data = ad.before.df,x=ad.before.df$batch,"
"0","             y=ad.before.df$value,title = 'OTU12 - before (AD)',"
"0","             batch.legend.title = 'Date (batch)',"
"0","             x.angle = 45, x.hjust = 1)"
"0","ad.bmc.df = data.frame(value = ad.bmc[,1], batch = ad.batch)"
"0","ad.bmc.boxplot <- box_plot_fun(data = ad.bmc.df,x=ad.bmc.df$batch,"
"0","             y=ad.bmc.df$value,title = 'OTU12 - BMC (AD)',"
"0","             batch.legend.title = 'Date (batch)',"
"0","             x.angle = 45, x.hjust = 1)"
"0","ad.combat.df = data.frame(value = ad.combat[,1], batch = ad.batch)"
"0","ad.combat.boxplot <- box_plot_fun(data = ad.combat.df,x=ad.combat.df$batch,"
"0","             y=ad.combat.df$value,title = 'OTU12 - ComBat (AD)',"
"0","             batch.legend.title = 'Date (batch)',"
"0","             x.angle = 45, x.hjust = 1)"
"0","ad.limma.df = data.frame(value = ad.limma[,1], batch = ad.batch)"
"0","ad.limma.boxplot <- box_plot_fun(data = ad.limma.df,x=ad.limma.df$batch,"
"0","             y=ad.limma.df$value,title = 'OTU12 - rBE (AD)',"
"0","             batch.legend.title = 'Date (batch)',"
"0","             x.angle = 45, x.hjust = 1)"
"0","ad.percentile.df = data.frame(value = ad.percentile[,1], batch = ad.batch)"
"0","ad.percentile.boxplot <- box_plot_fun(data = ad.percentile.df,x=ad.percentile.df$batch,"
"0","             y=ad.percentile.df$value,title = 'OTU12 - PN (AD)',"
"0","             batch.legend.title = 'Date (batch)',"
"0","             x.angle = 45, x.hjust = 1)"
"0","ad.svd.df = data.frame(value = ad.svd[,1], batch = ad.batch)"
"0","ad.svd.boxplot <- box_plot_fun(data = ad.svd.df,x=ad.svd.df$batch,"
"0","             y=ad.svd.df$value,title = 'OTU12 - SVD (AD)',"
"0","             batch.legend.title = 'Date (batch)',"
"0","             x.angle = 45, x.hjust = 1)"
"0","ad.ruv.df = data.frame(value = ad.ruv[,1], batch = ad.batch)"
"0","ad.ruv.boxplot <- box_plot_fun(data = ad.ruv.df,x=ad.ruv.df$batch,"
"0","             y=ad.ruv.df$value,title = 'OTU12 - RUVIII (AD)',"
"0","             batch.legend.title = 'Date (batch)',"
"0","             x.angle = 45, x.hjust = 1)"
