"0","ad.lm = lm(ad.tss.clr[,1]~ ad.trt + ad.batch)"
"0","anova(ad.lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: ad.tss.clr[, 1]"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
ad.trt   "
"1","  1"
"1","  1.460"
"1","  1.4605"
"1","  3.1001"
"1","   0.08272"
"1"," .  "
"1","
ad.batch "
"1","  4"
"1"," 32.889"
"1","  8.2222"
"1"," 17.4532"
"1"," 6.168e-10"
"1"," ***"
"1","
Residuals"
"1"," 69"
"1"," 32.506"
"1","  0.4711"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"0","#"
