"0","###############"
"0","## sponge data"
"0","sponge.before.df = data.frame(value = sponge.tss.clr[,9], batch = sponge.batch)"
"0","sponge.before.boxplot <- box_plot_fun(data = sponge.before.df,x=sponge.before.df$batch,"
"0","             y=sponge.before.df$value,title = 'OTU9 - before (Sponge)',"
"0","             batch.legend.title = 'Gel (batch)')"
"0","sponge.bmc.df = data.frame(value = sponge.bmc[,9], batch = sponge.batch)"
"0","sponge.bmc.boxplot <-box_plot_fun(data = sponge.bmc.df,x=sponge.bmc.df$batch,"
"0","             y=sponge.bmc.df$value,title = 'OTU9 - BMC (Sponge)',"
"0","             batch.legend.title = 'Gel (batch)')"
"0","sponge.combat.df = data.frame(value = sponge.combat[,9], batch = sponge.batch)"
"0","sponge.combat.boxplot <-box_plot_fun(data = sponge.combat.df,x=sponge.combat.df$batch,"
"0","             y=sponge.combat.df$value,title = 'OTU9 - ComBat (Sponge)',"
"0","             batch.legend.title = 'Gel (batch)')"
"0","sponge.limma.df = data.frame(value = sponge.limma[,9], batch = sponge.batch)"
"0","sponge.limma.boxplot <-box_plot_fun(data = sponge.limma.df,x=sponge.limma.df$batch,"
"0","             y=sponge.limma.df$value,title = 'OTU9 - removeBatchEffect (Sponge)',"
"0","             batch.legend.title = 'Gel (batch)')"
"0","sponge.percentile.df = data.frame(value = sponge.percentile[,9], batch = sponge.batch)"
"0","sponge.percentile.boxplot <-box_plot_fun(data = sponge.percentile.df,x=sponge.percentile.df$batch,"
"0","             y=sponge.percentile.df$value,title = 'OTU9 - percentile norm (Sponge)',"
"0","             batch.legend.title = 'Gel (batch)')"
"0","sponge.svd.df = data.frame(value = sponge.svd[,9], batch = sponge.batch)"
"0","sponge.svd.boxplot <-box_plot_fun(data = sponge.svd.df,x=sponge.svd.df$batch,"
"0","             y=sponge.svd.df$value,title = 'OTU9 - SVD (Sponge)',"
"0","             batch.legend.title = 'Gel (batch)')"
