"0","#################"
"0","# AD data"
"0","# before "
"0","ad.tss.clr.scale = scale(ad.tss.clr,center = T, scale = T) # scale on OTUs"
"0","ad.tss.clr.scale = scale(t(ad.tss.clr.scale), center = T, scale = T) # scale on samples"
"0","anno_col.ad = data.frame(Batch = ad.batch, Treatment = ad.trt)"
"0","anno_metabo_colors.ad = list(Batch = c('09/04/2015'=""#388ECC"",'14/04/2016'=""#F68B33"",'01/07/2016'=""#C2C2C2"",'14/11/2016'=""#009E73"",'21/09/2017'=""#CC79A7""), Treatment = c(""0-0.5"" = ""#0072B2"", ""1-2"" = ""#999999""))"
"0","pheatmap(ad.tss.clr.scale, "
"0","         scale = 'none', "
"0","         cluster_rows = F, "
"0","         cluster_cols = T, "
"0","         fontsize_row=4, fontsize_col=6,"
"0","         fontsize = 8,"
"0","         clustering_distance_rows = ""euclidean"","
"0","         clustering_method = ""ward.D"","
"0","         treeheight_row = 30,"
"0","         annotation_col = anno_col.ad,"
"0","         annotation_colors=anno_metabo_colors.ad,"
"0","         border_color = 'NA',"
"0","         main = 'AD data - Scaled')"
