"0","# ad data"
"0","ad.pca.plot.before <- Scatter_Density(data = ad.pca.before$variates$X, "
"0","                                     batch = ad.batch, trt = ad.trt, "
"0","                                     expl.var = ad.pca.before$explained_variance, "
"0","                                     xlim = c(-15,14), ylim = c(-13,14), "
"0","                                     batch.legend.title = 'Date (batch)', "
"0","                                     trt.legend.title = 'Conc (trt)', "
"0","                                     title = 'Before batch correction (AD)', "
"0","                                     title.cex = 1, legend.cex = 0.4, "
"0","                                     legend.title.cex = 0.6)"
